79.665395,59.114153
76.524005,-134.48554
15.200847,-74.288618
12.500831,61.698889
78.151521,-51.260315
58.257177,-86.951736
84.030918,56.975329
14.252566,-90.146403
94.355955,-23.418249
37.445127,64.090917
39.57192,188.17408
3.5479243,-53.506243
21.516079,-28.929644
28.099332,-132.90301
60.065635,28.415171
53.632808,72.02497
34.901248,66.980539
49.416937,56.973528
86.834789,81.128382
98.353435,324.61001
44.566651,5.9992024
19.98751,-39.296638
21.582449,57.232463
69.06311,-37.785511
58.6802,72.842539
57.784101,114.4641
53.48593,-15.398416
48.988471,-157.09253
54.026142,108.50526
17.509102,34.346743
92.344318,-92.789088
75.496671,147.30921
79.653081,103.41599
96.309582,-99.415506
81.968023,108.45519
33.701958,156.11067
22.363131,163.04306
21.893454,-38.589953
87.839668,54.737294
22.529562,66.35772
73.325499,55.895834
0.16956929,-59.4224
47.895607,139.8372
38.749624,-45.627907
76.343488,61.856037
62.332223,-130.43335
60.721175,159.39932
99.44865,145.7578
89.136527,26.956642
98.073793,105.63232
27.065211,13.638324
98.143716,-73.345687
31.108997,122.78823
94.114508,64.737392
66.090605,75.281323
19.00474,203.56482
41.320037,-104.13212
94.807088,106.60019
10.979847,-102.91385
88.161881,-151.75808
27.071201,-88.589631
28.931329,193.65804
64.570519,110.46664
2.9807478,50.768073
18.73073,-109.24613
97.304101,14.069101
2.9955026,-170.07418
79.231523,-53.519254
43.564535,15.416534
72.330005,51.582782
39.967323,4.9617614
32.065674,38.716078
60.663223,48.198026
5.4688827,-159.44869
85.248732,-66.125881
89.704848,-106.00567
52.042904,-79.772041
18.084536,-103.03282
41.238577,31.17718
58.818087,75.163124
86.627055,-51.511465
66.986683,57.283753
31.43571,-3.1987634
95.691507,146.0239
91.929148,27.223562
92.204306,-16.110169
58.804847,38.259323
17.825309,183.63087
33.641284,-114.72114
62.365706,22.800559
47.93818,-52.552088
82.700283,-35.409273
73.168872,79.6311
22.626047,15.568728
20.47545,45.302941
0.0071734195,31.279941
53.148091,32.629277
31.764624,79.933597
75.549277,78.038295
58.345627,-64.818926
59.956732,-74.170704
46.283089,-126.89714
92.394519,-143.33948
0.34664033,-81.295805
0.62117578,195.53528
41.298702,58.83998
72.729048,-56.941133
86.802314,169.67043
71.675131,-201.57259
89.455873,-166.72672
73.141305,-62.844048
25.036728,-33.527452
85.348453,-71.84059
80.767254,15.789956
29.57333,-67.307554
57.037071,79.955406
29.411542,50.495337
37.048734,-81.534023
21.285193,83.081746
38.760148,-53.949513
66.825608,-122.69874
16.29119,-90.547389
84.267093,3.624595
97.732738,-97.194931
63.867865,59.937473
46.765589,56.691146
47.923134,-56.473521
82.78758,-149.60885
87.830946,43.003625
7.4553208,-39.401224
31.260143,67.404992
58.827298,-115.72536
94.451525,-40.664758
50.096952,102.41674
63.866343,-13.212728
23.668765,42.003341
16.172663,-98.443627
12.282193,119.15805
26.123512,-53.652649
92.363733,31.302995
6.4818505,-90.979564
19.738425,-10.740823
94.951533,-123.26168
37.427791,23.880903
1.8408499,142.68653
24.927923,-51.624572
4.335528,211.18543
13.480468,-199.13071
51.647077,89.274715
19.992484,13.147689
86.179251,-128.83494
50.627638,-92.919674
30.010359,6.8485234
62.368137,-94.924486
75.339212,54.073616
13.44873,-66.858821
49.586061,-14.777378
25.140513,-3.7917126
91.570215,-54.599015
19.010391,188.19691
57.740919,-297.84035
99.737074,-79.107786
61.926284,68.983599
10.013186,-22.184805
56.817659,131.55426
5.3448332,-111.28728
34.166406,83.278941
18.16909,230.77073
91.713144,44.291464
69.143409,93.161459
67.586548,52.237877
48.751772,31.088428
81.590307,143.92858
39.811747,98.807208
77.755639,134.85955
79.258968,18.189215
72.247105,-7.4310308
52.31909,-25.096745
76.792334,-41.406061
45.0385,155.0488
64.438287,-25.023046
89.716001,-36.115337
81.375916,60.007702
22.63751,-96.610723
81.913819,-52.31048
86.68379,-50.255298
70.679044,73.531745
21.459689,-24.654141
54.109654,-17.503828
89.039583,-242.1852
98.000883,129.20315
33.634261,119.69339
95.679258,-67.058289
99.721296,18.380999
14.308446,111.42379
25.837408,15.380163
10.194144,134.60608
49.15064,-157.59416
16.63584,-50.897907
38.259715,68.164186
59.346928,106.88189
10.441063,185.92387
35.082376,98.20884
95.134062,5.4881321
96.970971,23.158163
92.245321,107.5713
47.921343,74.975395
30.201428,4.7446908
9.7076069,41.458017
0.51800668,-27.200194
92.345206,-185.66905
7.9971341,139.51868
97.702557,-151.08681
74.972205,-146.71641
67.635749,108.1511
46.086132,122.02084
77.290807,7.3992883
99.280724,78.884729
64.468539,11.479137
34.554503,88.917301
3.8989143,-96.520655
76.001867,-15.98698
51.463967,26.031057
69.49253,44.570721
58.671885,-90.000284
24.597761,68.720312
35.147304,130.37395
19.043428,20.095944
73.763842,41.082168
81.471326,-10.074543
42.163009,-19.318191
21.016003,3.2295786
22.425683,-78.13728
97.623324,-64.123027
63.181475,-39.574146
43.507569,16.693159
32.649532,-28.878694
88.668907,30.95538
95.636435,19.618177
15.382425,-14.835321
51.050369,55.176166
29.066619,6.0430151
75.919464,76.962864
15.163852,37.038086
1.1815648,46.669162
3.5334839,119.36373
37.105043,215.00263
82.738953,154.89853
23.012541,-77.858968
16.941899,108.81321
89.798839,144.05511
92.789347,2.2811333
16.792296,-40.723391
85.574563,-76.92034
87.024452,-118.03318
0.98022253,158.54471
58.508416,-185.32001
50.989947,57.786805
57.47016,17.003073
82.291702,160.78046
85.086081,160.25748
64.214172,73.415591
16.981765,35.053736
11.529753,-45.345317
61.238041,-242.18977
15.987472,33.811213
12.641139,-2.4600407
99.978959,-90.23705
85.007619,-78.172972
77.290687,36.44921
70.994981,-36.558414
28.90876,31.505921
27.266201,-35.50164
31.322929,-145.24927
86.68628,101.92069
20.894893,-58.230623
60.250068,-38.690286
73.699429,-128.00722
32.148887,3.279351
44.006077,-154.27704
18.295982,-36.87784
26.738124,-110.82652
95.239737,-33.072999
81.63277,95.130978
49.571403,-16.546418
18.83035,-60.897502
63.397616,-43.336512
89.819367,-4.8351945
20.681798,-22.582115
99.757663,-46.501309
60.922582,-20.050018
89.516203,14.508595
58.01469,86.1313
83.418847,180.53829
22.574824,-4.4915105
17.336375,-122.30769
84.457451,72.037098
34.916601,1.0083085
39.044563,91.192952
55.053061,-89.787382
22.369516,-192.27709
13.338678,31.166493
6.5776104,80.116891
6.6663841,111.39296
66.400679,166.56831
53.693988,-21.085551
79.694752,-55.291033
70.641867,236.69535
39.048802,87.654665
62.336426,-48.312388
74.294206,-117.34642
42.369644,-23.773382
10.227122,-17.086375
91.698712,-93.404084
